Date,Food Item,Sales,Price,Category
2024-07-01,Aloo Tikki Burger,69,49,Burger
2024-07-01,Aloo Tikki Twist,54,69,Burger
2024-07-01,Veg Makhani,78,79,Burger
2024-07-01,Crispy Veg Burger,31,99,Burger
2024-07-01,Veg Chilly Loaded Burger,64,99,Burger
2024-07-01,Desi Masala Crunch,61,119,Burger
2024-07-01,Punjabi Paneer,86,109,Burger
2024-07-01,Veg King Burger,48,99,Burger
2024-07-01,Paneer Supreme Burger,88,129,Burger
2024-07-01,Double Crispy Cheese Burger,55,129,Burger
2024-07-02,Aloo Tikki Burger,24,49,Burger
2024-07-02,Aloo Tikki Twist,32,69,Burger
2024-07-02,Veg Makhani,59,79,Burger
2024-07-02,Crispy Veg Burger,92,99,Burger
2024-07-02,Veg Chilly Loaded Burger,53,99,Burger
2024-07-02,Desi Masala Crunch,47,119,Burger
2024-07-02,Punjabi Paneer,81,109,Burger
2024-07-02,Veg King Burger,27,99,Burger
2024-07-02,Paneer Supreme Burger,46,129,Burger
2024-07-02,Double Crispy Cheese Burger,45,129,Burger
2024-07-03,Aloo Tikki Burger,46,49,Burger
2024-07-03,Aloo Tikki Twist,31,69,Burger
2024-07-03,Veg Makhani,23,79,Burger
2024-07-03,Crispy Veg Burger,25,99,Burger
2024-07-03,Veg Chilly Loaded Burger,20,99,Burger
2024-07-03,Desi Masala Crunch,55,119,Burger
2024-07-03,Punjabi Paneer,93,109,Burger
2024-07-03,Veg King Burger,89,99,Burger
2024-07-03,Paneer Supreme Burger,84,129,Burger
2024-07-03,Double Crispy Cheese Burger,24,129,Burger
2024-07-04,Aloo Tikki Burger,61,49,Burger
2024-07-04,Aloo Tikki Twist,78,69,Burger
2024-07-04,Veg Makhani,23,79,Burger
2024-07-04,Crispy Veg Burger,79,99,Burger
2024-07-04,Veg Chilly Loaded Burger,51,99,Burger
2024-07-04,Desi Masala Crunch,71,119,Burger
2024-07-04,Punjabi Paneer,20,109,Burger
2024-07-04,Veg King Burger,84,99,Burger
2024-07-04,Paneer Supreme Burger,99,129,Burger
2024-07-04,Double Crispy Cheese Burger,59,129,Burger
2024-07-05,Aloo Tikki Burger,92,49,Burger
2024-07-05,Aloo Tikki Twist,35,69,Burger
2024-07-05,Veg Makhani,53,79,Burger
2024-07-05,Crispy Veg Burger,71,99,Burger
2024-07-05,Veg Chilly Loaded Burger,24,99,Burger
2024-07-05,Desi Masala Crunch,29,119,Burger
2024-07-05,Punjabi Paneer,46,109,Burger
2024-07-05,Veg King Burger,28,99,Burger
2024-07-05,Paneer Supreme Burger,64,129,Burger
2024-07-05,Double Crispy Cheese Burger,24,129,Burger
2024-07-06,Aloo Tikki Burger,92,49,Burger
2024-07-06,Aloo Tikki Twist,43,69,Burger
2024-07-06,Veg Makhani,43,79,Burger
2024-07-06,Crispy Veg Burger,57,99,Burger
2024-07-06,Veg Chilly Loaded Burger,31,99,Burger
2024-07-06,Desi Masala Crunch,82,119,Burger
2024-07-06,Punjabi Paneer,21,109,Burger
2024-07-06,Veg King Burger,75,99,Burger
2024-07-06,Paneer Supreme Burger,64,129,Burger
2024-07-06,Double Crispy Cheese Burger,32,129,Burger
2024-07-07,Aloo Tikki Burger,54,49,Burger
2024-07-07,Aloo Tikki Twist,51,69,Burger
2024-07-07,Veg Makhani,59,79,Burger
2024-07-07,Crispy Veg Burger,84,99,Burger
2024-07-07,Veg Chilly Loaded Burger,87,99,Burger
2024-07-07,Desi Masala Crunch,23,119,Burger
2024-07-07,Punjabi Paneer,96,109,Burger
2024-07-07,Veg King Burger,44,99,Burger
2024-07-07,Paneer Supreme Burger,88,129,Burger
2024-07-07,Double Crispy Cheese Burger,92,129,Burger
2024-07-08,Aloo Tikki Burger,46,49,Burger
2024-07-08,Aloo Tikki Twist,77,69,Burger
2024-07-08,Veg Makhani,62,79,Burger
2024-07-08,Crispy Veg Burger,76,99,Burger
2024-07-08,Veg Chilly Loaded Burger,96,99,Burger
2024-07-08,Desi Masala Crunch,53,119,Burger
2024-07-08,Punjabi Paneer,47,109,Burger
2024-07-08,Veg King Burger,85,99,Burger
2024-07-08,Paneer Supreme Burger,73,129,Burger
2024-07-08,Double Crispy Cheese Burger,47,129,Burger
2024-07-09,Aloo Tikki Burger,66,49,Burger
2024-07-09,Aloo Tikki Twist,22,69,Burger
2024-07-09,Veg Makhani,81,79,Burger
2024-07-09,Crispy Veg Burger,90,99,Burger
2024-07-09,Veg Chilly Loaded Burger,29,99,Burger
2024-07-09,Desi Masala Crunch,95,119,Burger
2024-07-09,Punjabi Paneer,54,109,Burger
2024-07-09,Veg King Burger,33,99,Burger
2024-07-09,Paneer Supreme Burger,91,129,Burger
2024-07-09,Double Crispy Cheese Burger,80,129,Burger
2024-07-10,Aloo Tikki Burger,57,49,Burger
2024-07-10,Aloo Tikki Twist,38,69,Burger
2024-07-10,Veg Makhani,24,79,Burger
2024-07-10,Crispy Veg Burger,73,99,Burger
2024-07-10,Veg Chilly Loaded Burger,67,99,Burger
2024-07-10,Desi Masala Crunch,75,119,Burger
2024-07-10,Punjabi Paneer,31,109,Burger
2024-07-10,Veg King Burger,27,99,Burger
2024-07-10,Paneer Supreme Burger,85,129,Burger
2024-07-10,Double Crispy Cheese Burger,41,129,Burger
2024-07-11,Aloo Tikki Burger,81,49,Burger
2024-07-11,Aloo Tikki Twist,31,69,Burger
2024-07-11,Veg Makhani,50,79,Burger
2024-07-11,Crispy Veg Burger,51,99,Burger
2024-07-11,Veg Chilly Loaded Burger,41,99,Burger
2024-07-11,Desi Masala Crunch,93,119,Burger
2024-07-11,Punjabi Paneer,25,109,Burger
2024-07-11,Veg King Burger,38,99,Burger
2024-07-11,Paneer Supreme Burger,29,129,Burger
2024-07-11,Double Crispy Cheese Burger,75,129,Burger
2024-07-12,Aloo Tikki Burger,70,49,Burger
2024-07-12,Aloo Tikki Twist,77,69,Burger
2024-07-12,Veg Makhani,68,79,Burger
2024-07-12,Crispy Veg Burger,68,99,Burger
2024-07-12,Veg Chilly Loaded Burger,45,99,Burger
2024-07-12,Desi Masala Crunch,34,119,Burger
2024-07-12,Punjabi Paneer,20,109,Burger
2024-07-12,Veg King Burger,21,99,Burger
2024-07-12,Paneer Supreme Burger,48,129,Burger
2024-07-12,Double Crispy Cheese Burger,31,129,Burger
2024-07-13,Aloo Tikki Burger,62,49,Burger
2024-07-13,Aloo Tikki Twist,96,69,Burger
2024-07-13,Veg Makhani,81,79,Burger
2024-07-13,Crispy Veg Burger,70,99,Burger
2024-07-13,Veg Chilly Loaded Burger,32,99,Burger
2024-07-13,Desi Masala Crunch,24,119,Burger
2024-07-13,Punjabi Paneer,77,109,Burger
2024-07-13,Veg King Burger,51,99,Burger
2024-07-13,Paneer Supreme Burger,31,129,Burger
2024-07-13,Double Crispy Cheese Burger,32,129,Burger
2024-07-14,Aloo Tikki Burger,53,49,Burger
2024-07-14,Aloo Tikki Twist,98,69,Burger
2024-07-14,Veg Makhani,63,79,Burger
2024-07-14,Crispy Veg Burger,93,99,Burger
2024-07-14,Veg Chilly Loaded Burger,88,99,Burger
2024-07-14,Desi Masala Crunch,86,119,Burger
2024-07-14,Punjabi Paneer,63,109,Burger
2024-07-14,Veg King Burger,70,99,Burger
2024-07-14,Paneer Supreme Burger,24,129,Burger
2024-07-14,Double Crispy Cheese Burger,54,129,Burger
2024-07-15,Aloo Tikki Burger,47,49,Burger
2024-07-15,Aloo Tikki Twist,95,69,Burger
2024-07-15,Veg Makhani,33,79,Burger
2024-07-15,Crispy Veg Burger,56,99,Burger
2024-07-15,Veg Chilly Loaded Burger,51,99,Burger
2024-07-15,Desi Masala Crunch,38,119,Burger
2024-07-15,Punjabi Paneer,82,109,Burger
2024-07-15,Veg King Burger,54,99,Burger
2024-07-15,Paneer Supreme Burger,65,129,Burger
2024-07-15,Double Crispy Cheese Burger,79,129,Burger
2024-07-16,Aloo Tikki Burger,89,49,Burger
2024-07-16,Aloo Tikki Twist,41,69,Burger
2024-07-16,Veg Makhani,20,79,Burger
2024-07-16,Crispy Veg Burger,30,99,Burger
2024-07-16,Veg Chilly Loaded Burger,74,99,Burger
2024-07-16,Desi Masala Crunch,62,119,Burger
2024-07-16,Punjabi Paneer,66,109,Burger
